1,0.000000,cchris,cchris,True
1,0.000000,cchris,cchris,True
1,0.000000,cchris,cchris,True
1,0.000000,cchris,cchris,True
1,0.000000,cchris,cchris,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,ccjame,ccjame,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cferdo,cferdo,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cgboyc,cgboyc,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjcarr,cjcarr,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjdenn,cjdenn,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cjsake,cjsake,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,cmkirk,cmkirk,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,csanch,csanch,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cshubb,cshubb,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,cwchoi,cwchoi,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dagran,dagran,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dakram,dakram,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dcbowe,dcbowe,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,dioann,dioann,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
1,0.000000,djbirc,djbirc,True
0,0.000000,djhugh,cjcarr,False
0,0.000000,djhugh,cjcarr,False
0,0.000000,djhugh,cjcarr,False
1,0.000000,djhugh,djhugh,True
0,0.000000,djhugh,cjcarr,False
0,0.000000,djhugh,ekavaz,False
0,0.000000,djhugh,ekavaz,False
0,0.000000,djhugh,kjwith,False
1,0.000000,djhugh,djhugh,True
0,0.000000,djhugh,gsreas,False
0,0.000000,djhugh,cjcarr,False
1,0.000000,djhugh,djhugh,True
0,0.000000,djhugh,ekavaz,False
0,0.000000,djhugh,ekavaz,False
1,0.000000,djhugh,djhugh,True
1,0.000000,djhugh,djhugh,True
1,0.000000,djhugh,djhugh,True
1,0.000000,djhugh,djhugh,True
0,0.000000,djhugh,cjcarr,False
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
0,0.000000,djmart,pmives,False
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,djmart,djmart,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,dmwest,dmwest,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,gdhatc,gdhatc,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggeorg,ggeorg,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,ggrego,ggrego,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gmwate,gmwate,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpapaz,gpapaz,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gpsmit,gpsmit,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,gsreas,gsreas,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,irdrew,irdrew,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jabins,jabins,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jagrif,jagrif,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jcarte,jcarte,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jdbenm,jdbenm,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jgloma,jgloma,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jmedin,jmedin,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kaatki,kaatki,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
1,0.000000,kdjone,kdjone,True
