1,0.0001976940773302163,dcbowe,dcbowe
1,0.00019504706583123126,dcbowe,dcbowe
1,0.00019548499734191375,dcbowe,dcbowe
0,0.00019547507370350914,gjnorm,dcbowe
1,0.00018924985129846312,dcbowe,dcbowe
0,0.00019087987572438946,gjnorm,dcbowe
1,0.00019376437987239124,dcbowe,dcbowe
1,0.00019214297142146987,dcbowe,dcbowe
1,0.00019763769450520892,dcbowe,dcbowe
1,0.00019154176803447468,dcbowe,dcbowe
1,0.00019702912759012842,dcbowe,dcbowe
1,0.00018901498160306236,dcbowe,dcbowe
1,0.0002584066349833075,dioann,dioann
1,0.0002594155618311104,dioann,dioann
1,0.0002615577141501201,dioann,dioann
1,0.0002300545299963802,dioann,dioann
1,0.00022204319429055866,dioann,dioann
1,0.00022501939921743984,dioann,dioann
1,0.00023188142284738655,dioann,dioann
1,0.00022278066837839072,dioann,dioann
1,0.00023653778853608527,dioann,dioann
1,0.00025689751849510163,dioann,dioann
1,0.00023414679889201227,dioann,dioann
1,0.00027193838940409377,dioann,dioann
1,0.000271246925363024,dioann,dioann
1,0.00026311368099617263,dioann,dioann
1,0.0002633177203650425,dioann,dioann
1,0.00025511336674281337,dioann,dioann
1,0.0002684722147101488,dioann,dioann
1,0.00026318601475375805,dioann,dioann
1,0.0002497248614819351,dioann,dioann
1,0.00020551546062042608,djbirc,djbirc
1,0.00020015980883556774,djbirc,djbirc
1,0.00020499615427518644,djbirc,djbirc
1,0.0002005410367174111,djbirc,djbirc
1,0.00019622071510049942,djbirc,djbirc
1,0.0001904201771774364,djbirc,djbirc
1,0.00019390498211003648,djbirc,djbirc
1,0.0001990507676656981,djbirc,djbirc
1,0.00020490200196098077,djbirc,djbirc
1,0.00019222467232891553,djbirc,djbirc
1,0.00020058953027068065,djbirc,djbirc
1,0.00019771973939110773,djbirc,djbirc
1,0.00019833427985828215,djbirc,djbirc
1,0.00020052954058083996,djbirc,djbirc
1,0.00019951470199117816,djbirc,djbirc
1,0.000200832415347019,djbirc,djbirc
1,0.00020082378355837073,djbirc,djbirc
1,0.00020008306067331524,djbirc,djbirc
1,0.0001946470885463141,djbirc,djbirc
0,0.0002156326937664275,cjcarr,djhugh
0,0.00020907152602202592,cjcarr,djhugh
0,0.0002137417059547918,cjcarr,djhugh
0,0.00021137557318055163,cjcarr,djhugh
0,0.00021487228844322784,cjcarr,djhugh
0,0.00021695020994529958,cjcarr,djhugh
0,0.0002146177037841393,cjcarr,djhugh
0,0.00022099746540098808,cjcarr,djhugh
0,0.0002158633748466195,cjcarr,djhugh
0,0.00020940158014209748,cjcarr,djhugh
0,0.00020375202903515028,cjcarr,djhugh
0,0.00021356257097289897,cjcarr,djhugh
0,0.00021458589734055702,cjcarr,djhugh
0,0.00021374650886664794,cjcarr,djhugh
0,0.00021515497539176896,cjcarr,djhugh
0,0.00021533111739076568,cjcarr,djhugh
0,0.00021811236288619035,cjcarr,djhugh
0,0.0002124254965876781,cjcarr,djhugh
0,0.00021987988148708314,cjcarr,djhugh
0,0.00017207901542554604,ccjame,djmart
0,0.00017668384154221305,ccjame,djmart
0,0.0001755158921578903,ccjame,djmart
0,0.00018515608274566285,ccjame,djmart
0,0.00018580125081831835,ccjame,djmart
0,0.00018179406803965438,ccjame,djmart
0,0.00017262401593777662,ajsega,djmart
0,0.00018921919345258462,ccjame,djmart
0,0.00018307010430267494,ccjame,djmart
0,0.00018980056436752743,ccjame,djmart
0,0.00018717041832881087,ccjame,djmart
0,0,unknown,djmart
1,0.00018519491844074296,djmart,djmart
1,0.0001893364021648347,djmart,djmart
0,0,unknown,djmart
1,0.0001936627682453522,djmart,djmart
0,0,unknown,djmart
1,0.0001903832533664058,djmart,djmart
1,0.00018693930420718088,djmart,djmart
0,0.0001705189910506358,gjnorm,dmwest
0,0.00016545415589626776,kdjone,dmwest
0,0.00016524808252887997,kdjone,dmwest
0,0.0001657595956613785,kdjone,dmwest
0,0.0001703447042354657,kdjone,dmwest
0,0.00016818125396738257,kdjone,dmwest
0,0.0001639723516576141,kdjone,dmwest
0,0.00016349598398573615,kdjone,dmwest
0,0.00016361139837613983,kdjone,dmwest
0,0.00015999536277611106,kdjone,dmwest
0,0.0001648953548298487,kdjone,dmwest
0,0.0001668845324752691,kdjone,dmwest
0,0.0001652557848716339,kdjone,dmwest
0,0.0001666633937104042,kdjone,dmwest
0,0.000166300381546377,gjnorm,dmwest
0,0.00016522922021720786,kdjone,dmwest
0,0.00016078892105701685,kdjone,dmwest
0,0.00016973396730935657,kdjone,dmwest
0,0.00016383726500696837,kdjone,dmwest
0,0.00017932744922385303,pspliu,gdhatc
0,0.00017866400688088506,pspliu,gdhatc
0,0.00017979267674396893,pspliu,gdhatc
0,0.0001775289852253283,9416994,gdhatc
0,0.00017976780214043437,pspliu,gdhatc
0,0.0001781780863546168,pspliu,gdhatc
0,0.00017893866517045278,pspliu,gdhatc
0,0.00017805960460194275,pspliu,gdhatc
0,0.00018315286168909249,pspliu,gdhatc
0,0.00018031098283994781,pspliu,gdhatc
0,0.0001846701562304534,pspliu,gdhatc
0,0.0001864824886616602,pspliu,gdhatc
0,0.00018410489284355165,pspliu,gdhatc
0,0.00018110598732954568,pspliu,gdhatc
1,0.0001787548448177506,gdhatc,gdhatc
0,0.00017996063987756075,pspliu,gdhatc
0,0.00018034258831564758,pspliu,gdhatc
0,0.00018349218193474973,pspliu,gdhatc
0,0.00017511298815293182,pspliu,gdhatc
0,0.00021388582468394592,9416994,ggeorg
0,0.00021070086555049147,9416994,ggeorg
0,0.00021623254030711308,9416994,ggeorg
0,0.00021701469645242545,ggrego,ggeorg
0,0.00021043890144794664,ggrego,ggeorg
0,0.000206622759122011,ggrego,ggeorg
0,0.0002085124530454539,ggrego,ggeorg
0,0.00020769871667602774,namull,ggeorg
0,0.00021504546541446448,ggrego,ggeorg
0,0.00021171286852951935,ggrego,ggeorg
0,0.0002143880597590316,ggrego,ggeorg
0,0.00019446689390585943,ggrego,ggeorg
0,0.00020296223876880163,ggrego,ggeorg
0,0.0001977472324630298,ggrego,ggeorg
0,0.00020244876144144552,ggrego,ggeorg
0,0.00020071265470336555,ggrego,ggeorg
0,0.00020908890687163433,9416994,ggeorg
0,0.00020672176394084558,ggrego,ggeorg
0,0.00020737790288623785,ggrego,ggeorg
1,0.00025843170233621376,ggrego,ggrego
1,0.0002449889983873435,ggrego,ggrego
1,0.0002379956197371857,ggrego,ggrego
1,0.00023893597593541328,ggrego,ggrego
1,0.0002447790903211075,ggrego,ggrego
0,0.0002330935107794476,rnpwil,ggrego
0,0.00022751017110905495,rnpwil,ggrego
1,0.00024000734595985845,ggrego,ggrego
0,0.00022958030880175297,rnpwil,ggrego
1,0.0002265459443508128,ggrego,ggrego
1,0.000221415633775732,ggrego,ggrego
1,0.0002636075708552735,ggrego,ggrego
1,0.00026708764474852817,ggrego,ggrego
0,0.00025929994411010525,rnpwil,ggrego
1,0.00025875034645926435,ggrego,ggrego
1,0.000257074198271748,ggrego,ggrego
1,0.00026879464834650966,ggrego,ggrego
1,0.00026225174145173564,ggrego,ggrego
1,0.00025490491379103706,ggrego,ggrego
1,0.0003976971420192622,gjhero,gjhero
1,0.0003778318601619236,gjhero,gjhero
1,0.00041263000115790107,gjhero,gjhero
1,0.0004153813613174543,gjhero,gjhero
1,0.00042120435903500545,gjhero,gjhero
1,0.0004301334104908695,gjhero,gjhero
1,0.0004244348868783498,gjhero,gjhero
1,0.00040388514767670093,gjhero,gjhero
1,0.00040107403090599387,gjhero,gjhero
1,0.00040405769341406964,gjhero,gjhero
1,0.0004109259708957598,gjhero,gjhero
1,0.0004311048428681584,gjhero,gjhero
1,0.00043203338892034766,gjhero,gjhero
1,0.00043434789847662027,gjhero,gjhero
1,0.0004155162304498137,gjhero,gjhero
1,0.00042244101399112663,gjhero,gjhero
1,0.0004165601798113591,gjhero,gjhero
1,0.00041134049729697097,gjhero,gjhero
1,0.0004284520697424376,gjhero,gjhero
1,0.00026162092145096333,gjnorm,gjnorm
1,0.00024681588397697647,gjnorm,gjnorm
1,0.0002342801114376259,gjnorm,gjnorm
1,0.0002338689813955406,gjnorm,gjnorm
1,0.00023158191405511317,gjnorm,gjnorm
1,0.00024359683390661656,gjnorm,gjnorm
1,0.00024190285668816138,gjnorm,gjnorm
1,0.00023657278640679835,gjnorm,gjnorm
1,0.00024356670927683235,gjnorm,gjnorm
1,0.00024319542865312705,gjnorm,gjnorm
1,0.0002444784638550919,gjnorm,gjnorm
1,0.0002687055912191926,gjnorm,gjnorm
1,0.0002671982000155855,gjnorm,gjnorm
1,0.00026718445954509356,gjnorm,gjnorm
1,0.00027714616525739764,gjnorm,gjnorm
1,0.0002700376683926551,gjnorm,gjnorm
1,0.0002685800721349384,gjnorm,gjnorm
1,0.00026270517743994323,gjnorm,gjnorm
1,0.00026905820305883,gjnorm,gjnorm
0,0.00019492251126565588,cjcarr,gmwate
0,0.00018446269685635483,cjcarr,gmwate
0,0.00018759140509093218,cjcarr,gmwate
0,0.00018512249123439324,cjcarr,gmwate
0,0.00018228368439232188,cjcarr,gmwate
0,0.00018376557535157106,cjcarr,gmwate
0,0.0001896140540173912,cjcarr,gmwate
0,0.00019037040408250835,cjcarr,gmwate
0,0.00018351579025314486,cjcarr,gmwate
0,0.0001790484369047209,cjcarr,gmwate
0,0.00018438174980082663,cjcarr,gmwate
0,0.0001840522747972467,cjcarr,gmwate
0,0.00018853863980123405,cjcarr,gmwate
0,0.00018940714864643235,cjcarr,gmwate
0,0.00018336502351407337,cjcarr,gmwate
0,0.00018440447260285612,cjcarr,gmwate
0,0.00018507359326136224,cjcarr,gmwate
0,0.0001820176885337251,cjcarr,gmwate
0,0.00019210202930049314,cjcarr,gmwate
0,0.0002678181274109627,gjhero,gpapaz
0,0.00027046325686610475,gjhero,gpapaz
0,0.00027926796033854375,gjhero,gpapaz
0,0.00028030741033231233,gjhero,gpapaz
0,0.00027692686091073656,gjhero,gpapaz
0,0.000274540739405316,gjhero,gpapaz
0,0.00027575592060880385,gjhero,gpapaz
0,0.00027248641354674276,gjhero,gpapaz
0,0.000277822638133167,gjhero,gpapaz
0,0.00027110041604591064,gjhero,gpapaz
0,0.00027545215232310246,gjhero,gpapaz
0,0.00027235691326312974,gjhero,gpapaz
0,0.00027671442215352216,gjhero,gpapaz
0,0.0002719502902000905,gjhero,gpapaz
0,0.00027711472649703204,gjhero,gpapaz
0,0.0002746827043766738,gjhero,gpapaz
0,0.0002742675101274189,gjhero,gpapaz
0,0.00028395997703966366,gjhero,gpapaz
0,0.0002650505072643386,rnpwil,gpapaz
1,0.00020136605460954166,gpsmit,gpsmit
1,0.00020025568569341317,gpsmit,gpsmit
1,0.00019902896578103774,gpsmit,gpsmit
1,0.0002062002952872037,gpsmit,gpsmit
1,0.00020054660894156345,gpsmit,gpsmit
1,0.00020651080732417192,gpsmit,gpsmit
1,0.00021406067556535544,gpsmit,gpsmit
1,0.0002048757418871855,gpsmit,gpsmit
1,0.00020307920640796838,gpsmit,gpsmit
1,0.00020915887184507262,gpsmit,gpsmit
1,0.00020279531740812298,gpsmit,gpsmit
1,0.00020194123048193171,gpsmit,gpsmit
1,0.00020192223116427614,gpsmit,gpsmit
1,0.00020492498083952943,gpsmit,gpsmit
1,0.00020757992763337826,gpsmit,gpsmit
1,0.00020454021275834554,gpsmit,gpsmit
1,0.00020352512832927196,gpsmit,gpsmit
1,0.0002015811924272183,gpsmit,gpsmit
1,0.00020745876236958192,gpsmit,gpsmit
0,0.00021216480704349752,cjcarr,gsreas
0,0.0002171102225832977,cjcarr,gsreas
0,0.00021574108337015164,cjcarr,gsreas
0,0.0002203714849243095,cjcarr,gsreas
0,0.00020990610646270602,cjcarr,gsreas
0,0.00021488313122125708,cjcarr,gsreas
0,0.00020781710218843516,cjcarr,gsreas
0,0.0001998186734512512,cjcarr,gsreas
0,0.00020926266244579585,cjcarr,gsreas
0,0.00020459729489404884,cjcarr,gsreas
0,0.0002052987860246269,cjcarr,gsreas
0,0.00021743855396925182,cjcarr,gsreas
0,0.00021861576548274416,cjcarr,gsreas
0,0.00021107169300356256,cjcarr,gsreas
0,0.00020982015286516412,cjcarr,gsreas
0,0.0002159400596569144,cjcarr,gsreas
0,0.0002100486410287441,cjcarr,gsreas
0,0.0002162481168260714,cjcarr,gsreas
0,0.00021156283883981057,cjcarr,gsreas
0,0.00022357706848946242,9416994,irdrew
0,0.00020775017565481096,9416994,irdrew
0,0.00021266391248812324,9416994,irdrew
0,0.00020902983357879893,9416994,irdrew
0,0.00020703752952524457,9416994,irdrew
0,0.00021529817792898816,9416994,irdrew
0,0.0002096688110597096,9416994,irdrew
0,0.00020631131185304787,9416994,irdrew
0,0.0002121705786505285,9416994,irdrew
0,0.00020591104062612874,ndbank,irdrew
0,0.00021016238771800642,9416994,irdrew
0,0.00022196548544278536,ggeorg,irdrew
0,0.00021878724594860495,ggeorg,irdrew
0,0.00021969821544172012,9416994,irdrew
0,0.0002227593768411636,9416994,irdrew
0,0.00022010975702904854,ggeorg,irdrew
0,0.0002186397648879348,ggeorg,irdrew
0,0.00021936957360001242,ggeorg,irdrew
0,0.00021810181313443094,9416994,irdrew
0,0.00019632503109599792,gjnorm,jabins
0,0.00018640557514007977,gjnorm,jabins
0,0.0001882731326461465,gjnorm,jabins
0,0.0001950008740357156,gjnorm,jabins
0,0.0001928910385279978,gjnorm,jabins
0,0.00018989174499562796,gjnorm,jabins
0,0.00018857616885855017,gjnorm,jabins
0,0.00019250000540117947,gjnorm,jabins
0,0.00018868773615587128,gjnorm,jabins
0,0.0001987401523565115,gjnorm,jabins
0,0.0001844148703088052,cjcarr,jabins
0,0.0001895658063725266,gjnorm,jabins
0,0.00018517091960946517,gjnorm,jabins
0,0.00018395835004564106,gjnorm,jabins
0,0.00018417057893034544,gjnorm,jabins
0,0.0001816554806532591,gjnorm,jabins
0,0.00018157738507806426,gjnorm,jabins
0,0.00018533885200231964,gjnorm,jabins
0,0.0001845150783143173,gjnorm,jabins
0,0.0001940449819765826,gjnorm,jagrif
0,0.00018208293008175862,gjnorm,jagrif
0,0.00018916886534946946,gjnorm,jagrif
0,0.00018994357668902087,gjnorm,jagrif
0,0.00019188703547106978,gjnorm,jagrif
0,0.0001894902250952239,gjnorm,jagrif
0,0.00019130915797846125,gjnorm,jagrif
0,0.0001869487595928596,gjnorm,jagrif
0,0.00018850931767404233,gjnorm,jagrif
0,0.00016993612279888644,gjnorm,jagrif
0,0.00017225285224121967,gjnorm,jagrif
0,0.00020156618332303105,gjnorm,jagrif
0,0.0001978733064175446,gjnorm,jagrif
0,0.00020588117837665675,gjnorm,jagrif
0,0.00020375863908033944,gjnorm,jagrif
0,0.00020166993313342353,gjnorm,jagrif
0,0.00020030730540282528,gjnorm,jagrif
0,0.0002010669945988504,gjnorm,jagrif
0,0.0002012403719443199,gjnorm,jagrif
1,0.0003735121824063404,jcarte,jcarte
1,0.0003746717439489762,jcarte,jcarte
1,0.0003766338727568462,jcarte,jcarte
1,0.0003747896939023107,jcarte,jcarte
1,0.00038171667553437224,jcarte,jcarte
1,0.00038973670481739863,jcarte,jcarte
1,0.00040976546044863856,jcarte,jcarte
1,0.0003632302969392516,jcarte,jcarte
1,0.0003647964210849083,jcarte,jcarte
1,0.0003573073836846637,jcarte,jcarte
1,0.00037024259127628576,jcarte,jcarte
1,0.0003814572640280071,jcarte,jcarte
1,0.0003951184493940859,jcarte,jcarte
1,0.00040306018962896266,jcarte,jcarte
1,0.00036709383949083224,jcarte,jcarte
1,0.0003793821192954841,jcarte,jcarte
1,0.00036513336202378255,jcarte,jcarte
1,0.00038835613602990475,jcarte,jcarte
1,0.00037428816859926727,jcarte,jcarte
1,0.00016878166525913875,jdbenm,jdbenm
1,0.00016536654333940327,jdbenm,jdbenm
1,0.0001630789208054516,jdbenm,jdbenm
1,0.00016579332420418101,jdbenm,jdbenm
1,0.00016177086620213253,jdbenm,jdbenm
1,0.0001677144611560894,jdbenm,jdbenm
1,0.00016526339461502105,jdbenm,jdbenm
1,0.0001674671392346655,jdbenm,jdbenm
1,0.00016185692590877523,jdbenm,jdbenm
1,0.00016288956305750705,jdbenm,jdbenm
1,0.0001660940602750467,jdbenm,jdbenm
0,0.00016437255204752526,djbirc,jdbenm
1,0.00016243469585101083,jdbenm,jdbenm
0,0.00016903864739944673,djbirc,jdbenm
0,0.00016847233618935372,djbirc,jdbenm
1,0.00016050916528749293,jdbenm,jdbenm
1,0.00016829389636100617,jdbenm,jdbenm
0,0.00017173482407295844,djbirc,jdbenm
1,0.0001682966310998985,jdbenm,jdbenm
0,0.00020030948913545823,gjnorm,jgloma
0,0.00020428976396220217,gjnorm,jgloma
0,0.00020644253261056168,gjnorm,jgloma
0,0.000206125965053658,gjnorm,jgloma
0,0.00020717795069045413,gjnorm,jgloma
0,0.00020524147145596964,gjnorm,jgloma
0,0.00020637743161202815,gjnorm,jgloma
0,0.00020647871204164546,gjnorm,jgloma
0,0.0002059738072491822,gjnorm,jgloma
0,0.00020299976398926553,gjnorm,jgloma
0,0.000208756893983597,gjnorm,jgloma
0,0.00020322285832519944,gjnorm,jgloma
0,0.00020710478083995858,gjnorm,jgloma
0,0.0002079049725929006,gjnorm,jgloma
0,0.00020871786843331932,gjnorm,jgloma
0,0.0002085184801074038,gjnorm,jgloma
0,0.00020588273224290268,gjnorm,jgloma
0,0.0002079691135377259,gjnorm,jgloma
0,0.00020355620030024061,gjnorm,jgloma
0,0.00030295834152832974,gjhero,jlemon
0,0.00029738862161074204,gjhero,jlemon
0,0.0002967456483107664,gjhero,jlemon
0,0.00029879365767705317,gjhero,jlemon
0,0.00029567323545142733,gjhero,jlemon
0,0.00028803648566237417,gjhero,jlemon
0,0.0002909159589330917,gjhero,jlemon
0,0.00029252942632004137,gjhero,jlemon
0,0.000291548658339282,gjhero,jlemon
0,0.0002979110551524273,gjhero,jlemon
0,0.000297216164433612,gjhero,jlemon
0,0.0002938092676999033,gjhero,jlemon
0,0.0002936699578259992,gjhero,jlemon
0,0.0002743018571992666,gjhero,jlemon
0,0.0002729643998577068,gjhero,jlemon
0,0.0002771584116251947,gjhero,jlemon
0,0.0002907037101641098,gjhero,jlemon
0,0.00029600312453970654,gjhero,jlemon
0,0.0003085302315133192,gjhero,jlemon
0,0.000240795211785004,asheal,jmedin
0,0.0002565237304805762,asheal,jmedin
0,0.0002608018375459918,asheal,jmedin
0,0.00025369058128970684,asheal,jmedin
0,0.00024820443382341455,asheal,jmedin
0,0.00025036086062306845,asheal,jmedin
0,0.00024935647194521484,asheal,jmedin
0,0.00025134454803276145,asheal,jmedin
0,0.0002503251229339461,asheal,jmedin
0,0.00025146436412279427,asheal,jmedin
0,0.0002495739647483644,asheal,jmedin
0,0.00025592359697692484,asheal,jmedin
0,0.0002550655843849602,asheal,jmedin
0,0.00025813580916483084,asheal,jmedin
0,0.00026143812576687084,asheal,jmedin
0,0.0002623580165938844,asheal,jmedin
0,0.00025318103995211003,asheal,jmedin
0,0.00026226391942939877,asheal,jmedin
0,0.00025828445356313053,asheal,jmedin
1,0.00017982118121010772,jrtobi,jrtobi
1,0.000170511010874311,jrtobi,jrtobi
1,0.00017306853929669255,jrtobi,jrtobi
1,0.00017324366679090104,jrtobi,jrtobi
1,0.00016995531867830337,jrtobi,jrtobi
1,0.00017248233127822692,jrtobi,jrtobi
1,0.00017710163461154047,jrtobi,jrtobi
1,0.00017370801318839575,jrtobi,jrtobi
1,0.00017495842194464165,jrtobi,jrtobi
1,0.00017908266720350173,jrtobi,jrtobi
1,0.0001755323466287642,jrtobi,jrtobi
1,0.0001757857858732022,jrtobi,jrtobi
1,0.00017525430927876385,jrtobi,jrtobi
1,0.0001753436656148647,jrtobi,jrtobi
1,0.0001786373268520416,jrtobi,jrtobi
1,0.0001817108450120972,jrtobi,jrtobi
1,0.0001724114278124785,jrtobi,jrtobi
1,0.00018276117038435992,jrtobi,jrtobi
1,0.0001737177711203822,jrtobi,jrtobi
1,0.00022153923613546365,kaatki,kaatki
1,0.00021099815818218513,kaatki,kaatki
0,0.0002151116162212431,kdjone,kaatki
1,0.00021445041102273796,kaatki,kaatki
1,0.00022289473457505902,kaatki,kaatki
1,0.00021813080689288316,kaatki,kaatki
1,0.000220582703283907,kaatki,kaatki
1,0.00021786387220305452,kaatki,kaatki
1,0.0002159172434107743,kaatki,kaatki
1,0.00022016078206469502,kaatki,kaatki
1,0.0002140745822360251,kaatki,kaatki
1,0.00021142195833455553,kaatki,kaatki
1,0.00021180579956837865,kaatki,kaatki
1,0.00021180720103159317,kaatki,kaatki
1,0.00021033910734918017,kaatki,kaatki
1,0.00021084431488240389,kaatki,kaatki
1,0.00021139514700892556,kaatki,kaatki
1,0.00021355166625668698,kaatki,kaatki
1,0.00021608524408106087,kaatki,kaatki
1,0.00019801494453614493,kdjone,kdjone
1,0.00020001223586620982,kdjone,kdjone
1,0.0001929117899465532,kdjone,kdjone
1,0.00019680282633502698,kdjone,kdjone
1,0.00019779921545727157,kdjone,kdjone
1,0.00020032378766289815,kdjone,kdjone
1,0.00019492219721687165,kdjone,kdjone
1,0.00020749014785301158,kdjone,kdjone
1,0.000189982712749737,kdjone,kdjone
0,0.00019194113043665884,njmoor,kdjone
0,0.00018765357723504714,rgspru,kdjone
1,0.00019910910028702342,kdjone,kdjone
1,0.00020231379767765212,kdjone,kdjone
1,0.00019971381118794653,kdjone,kdjone
0,0.00020682482710170132,njmoor,kdjone
1,0.00019993283070490994,kdjone,kdjone
1,0.00019723817081440916,kdjone,kdjone
1,0.0001933514680115793,kdjone,kdjone
1,0.00019743438695255292,kdjone,kdjone
1,0.00019435863122922294,khchan,khchan
0,0.0002066448090909781,pspliu,khchan
0,0.00019037231176309325,pspliu,khchan
1,0.00019790101742577653,khchan,khchan
1,0.00019453778495735305,khchan,khchan
1,0.0002044398093186268,khchan,khchan
1,0.00019505208805211194,khchan,khchan
1,0.00020265999360942675,khchan,khchan
1,0.0002009699252966333,khchan,khchan
1,0.00019916134835097938,khchan,khchan
1,0.00020031592387283678,khchan,khchan
1,0.0001951520168497878,khchan,khchan
1,0.00019093187026714394,khchan,khchan
1,0.0001934904057245705,khchan,khchan
1,0.0001930383494558046,khchan,khchan
1,0.00019500678682474247,khchan,khchan
1,0.00018646745756482165,khchan,khchan
1,0.00019862420005642092,khchan,khchan
1,0.00019310648544865143,khchan,khchan
0,0.00022687723704257896,gjnorm,khughe
0,0.00022837522798948114,gjnorm,khughe
0,0.00023279558544912418,gjnorm,khughe
0,0.00022812468294182225,gjnorm,khughe
0,0.0002381572449437415,gjnorm,khughe
0,0.00021168635298913357,gjnorm,khughe
0,0.0002214585446081333,gjnorm,khughe
0,0.00022583855229630446,gjnorm,khughe
0,0.00023963788780602215,gjnorm,khughe
0,0.0002358194243480852,gjnorm,khughe
0,0.00022577590120876067,gjnorm,khughe
1,0.00022323454400800224,khughe,khughe
1,0.0002153561189653633,khughe,khughe
1,0.00021811821265176789,khughe,khughe
1,0.0002199558425291836,khughe,khughe
1,0.00022242201882087602,khughe,khughe
1,0.000215450141620645,khughe,khughe
1,0.00021327667138778557,khughe,khughe
0,0.0002275428906593394,gjnorm,khughe
1,0.00021676675045671304,kjwith,kjwith
1,0.0002208216611239548,kjwith,kjwith
1,0.00022096264434376528,kjwith,kjwith
1,0.00021846750148844915,kjwith,kjwith
1,0.00022594761092160817,kjwith,kjwith
1,0.00022301547818052203,kjwith,kjwith
1,0.00022481056564024863,kjwith,kjwith
1,0.00021273019772067705,kjwith,kjwith
1,0.00021390950888657242,kjwith,kjwith
1,0.00020630089020062372,kjwith,kjwith
1,0.00021406480687512412,kjwith,kjwith
1,0.00023157683350824798,kjwith,kjwith
1,0.0002380019589971857,kjwith,kjwith
1,0.00022538032268104992,kjwith,kjwith
1,0.00022924517135676067,kjwith,kjwith
1,0.0002257348765816565,kjwith,kjwith
1,0.00021578022546661724,kjwith,kjwith
1,0.00023214011140312938,kjwith,kjwith
1,0.0002197583588563593,kjwith,kjwith
0,0.00018161245404518393,rgharr,lejnno
0,0.00018200897102399314,rgharr,lejnno
0,0.00018361445798781908,rgharr,lejnno
0,0.0001825751323415083,rgharr,lejnno
0,0.00018506213766878037,rgharr,lejnno
0,0.00018247050995617663,rgharr,lejnno
0,0.00018362185465090926,rgharr,lejnno
0,0.00018189448883688467,cjcarr,lejnno
0,0.00018044595872971234,cjcarr,lejnno
0,0.00018250383837068408,cjcarr,lejnno
0,0.00018493067102452076,rgharr,lejnno
0,0.00018434027681938936,rgharr,lejnno
0,0.00018442398063297317,rgharr,lejnno
0,0.00018420610272575218,rgharr,lejnno
0,0.00018133925101478085,rgharr,lejnno
0,0.00018264923000038425,rgharr,lejnno
0,0.0001820734232959804,rgharr,lejnno
0,0.000183157164353287,rgharr,lejnno
0,0.00018048052957053692,rgharr,lejnno
0,0.0001796733841992823,ajsega,maasht
0,0.000182125270882659,ajsega,maasht
0,0.00017515393331083117,pmives,maasht
0,0.00017622316898566835,pmives,maasht
0,0.0001812997955010929,pmives,maasht
0,0.0001752461937528072,jrtobi,maasht
0,0.0001788685977359898,pmives,maasht
0,0.0001749857768556,ajsega,maasht
0,0.00017285106641944006,pmives,maasht
0,0.0001751670831892713,pmives,maasht
0,0.00017623929131526,pmives,maasht
0,0.00018248035447085572,pmives,maasht
0,0.00018062700123402776,ajsega,maasht
0,0.00018499363667103013,ajsega,maasht
0,0.00018099069619189457,ajsega,maasht
0,0.00018343645850806033,ajsega,maasht
0,0.00018134754266944722,ajsega,maasht
0,0.00018352248747910687,ajsega,maasht
0,0.00018778558180667753,ajsega,maasht
0,0.00019184558195830856,gjnorm,mberdo
0,0.00018971789646490697,gjnorm,mberdo
0,0.00019188983444755125,gjnorm,mberdo
0,0.00018503361973001248,gjnorm,mberdo
0,0.00018113540980293287,rgharr,mberdo
0,0.00018273946646203421,rgspru,mberdo
0,0.00018274747454775778,rgspru,mberdo
0,0.00018072985196862902,rgspru,mberdo
0,0.00018427943767938186,gjnorm,mberdo
0,0.00017860915119065137,gjnorm,mberdo
0,0.00018680384062234306,gjnorm,mberdo
0,0.00018487077172100807,rgspru,mberdo
0,0.00018405151244171844,rgspru,mberdo
0,0.0001814298473794008,rgspru,mberdo
0,0.00018351120625439347,rgspru,mberdo
0,0.00018494931379205477,rgspru,mberdo
0,0.0001825600824555869,rgspru,mberdo
0,0.00018466951322268453,rgspru,mberdo
0,0.00018196639085972817,rgspru,mberdo
0,0.0001829929123019914,mjhans,mdpove
0,0.00018196668442850157,mjhans,mdpove
0,0.00017403495765309297,mjhans,mdpove
0,0.00017742791511540172,mjhans,mdpove
0,0.00018214017622626688,mberdo,mdpove
0,0.00018491656070852207,mberdo,mdpove
0,0.00018129750316522086,mberdo,mdpove
0,0.00018604924425117338,mberdo,mdpove
0,0.00017905201564485677,mberdo,mdpove
0,0.000186936648745642,mberdo,mdpove
0,0.00018165668647340507,mberdo,mdpove
1,0.00018547905850874955,mdpove,mdpove
1,0.00018992941371711943,mdpove,mdpove
1,0.00019314020882926165,mdpove,mdpove
1,0.00019457972121114087,mdpove,mdpove
1,0.00018892803636742434,mdpove,mdpove
1,0.00019181689890280712,mdpove,mdpove
0,0.00018041753468358334,mjhans,mdpove
0,0.00017451229730754866,pmives,mdpove
0,0.000232220021878992,gjhero,mefait
0,0.00022827508961268872,namull,mefait
0,0.00022653735831501624,asheal,mefait
0,0.00022975043449259926,gjhero,mefait
0,0.0002316348136346422,asheal,mefait
0,0.00022836676787111048,namull,mefait
0,0.00022535561228542494,gjhero,mefait
0,0.00022149619116228295,rnpwil,mefait
0,0.0002201889123939618,rnpwil,mefait
0,0.000221264729494158,rnpwil,mefait
0,0.0002236322552475415,rnpwil,mefait
