0,0.000000,dmwest,gjhero,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,gdhatc,rrowle,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338519,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338519,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338519,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338462,False
0,0.000000,ggeorg,9338519,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338497,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338497,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338497,False
0,0.000000,ggrego,9338497,False
0,0.000000,ggrego,9338497,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338497,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338527,False
0,0.000000,ggrego,9338527,False
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjhero,gjhero,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
1,0.000000,gjnorm,gjnorm,True
0,0.000000,gmwate,gjnorm,False
0,0.000000,gmwate,gjnorm,False
0,0.000000,gmwate,gjnorm,False
0,0.000000,gmwate,gjnorm,False
0,0.000000,gmwate,gjnorm,False
0,0.000000,gmwate,9338519,False
0,0.000000,gmwate,gjnorm,False
0,0.000000,gmwate,gjnorm,False
0,0.000000,gmwate,gjnorm,False
0,0.000000,gmwate,9338519,False
0,0.000000,gmwate,gjnorm,False
0,0.000000,gmwate,9338519,False
0,0.000000,gmwate,9338519,False
0,0.000000,gmwate,9338519,False
0,0.000000,gmwate,9338519,False
0,0.000000,gmwate,9338519,False
0,0.000000,gmwate,9338519,False
0,0.000000,gmwate,9338519,False
0,0.000000,gmwate,9338519,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpapaz,rrowle,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,swsmit,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,swsmit,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,swsmit,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gpsmit,gjnorm,False
0,0.000000,gsreas,cshubb,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,9338519,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,jlemon,False
0,0.000000,gsreas,jlemon,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,cshubb,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,gsreas,swsmit,False
0,0.000000,irdrew,9338497,False
0,0.000000,irdrew,9338497,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,9338497,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,9338497,False
0,0.000000,irdrew,9338497,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,9338497,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,irdrew,jrtobi,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jabins,9338519,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,rrowle,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,rrowle,False
0,0.000000,jagrif,rrowle,False
0,0.000000,jagrif,rrowle,False
0,0.000000,jagrif,rrowle,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jagrif,cshubb,False
0,0.000000,jcarte,9338497,False
0,0.000000,jcarte,9338497,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jcarte,jrtobi,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,jrtobi,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,jrtobi,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,jrtobi,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,jrtobi,False
0,0.000000,jdbenm,jrtobi,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jdbenm,cshubb,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
0,0.000000,jgloma,9338462,False
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
1,0.000000,jlemon,jlemon,True
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
0,0.000000,jmedin,9338497,False
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
1,0.000000,jrtobi,jrtobi,True
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,cshubb,False
0,0.000000,kaatki,cshubb,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,cshubb,False
0,0.000000,kaatki,cshubb,False
0,0.000000,kaatki,cshubb,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,nrclar,False
0,0.000000,kaatki,cshubb,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,ajsega,False
0,0.000000,kdjone,swsmit,False
0,0.000000,kdjone,swsmit,False
0,0.000000,kdjone,swsmit,False
0,0.000000,kdjone,swsmit,False
0,0.000000,kdjone,swsmit,False
0,0.000000,kdjone,swsmit,False
0,0.000000,kdjone,swsmit,False
0,0.000000,kdjone,swsmit,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khchan,9338497,False
0,0.000000,khughe,gjnorm,False
0,0.000000,khughe,9338462,False
0,0.000000,khughe,rrowle,False
0,0.000000,khughe,9338462,False
0,0.000000,khughe,9338462,False
0,0.000000,khughe,rrowle,False
0,0.000000,khughe,9338462,False
0,0.000000,khughe,9338462,False
0,0.000000,khughe,9338462,False
0,0.000000,khughe,9338462,False
0,0.000000,khughe,gjnorm,False
0,0.000000,khughe,gjnorm,False
0,0.000000,khughe,gjnorm,False
0,0.000000,khughe,9338462,False
0,0.000000,khughe,gjnorm,False
0,0.000000,khughe,gjnorm,False
0,0.000000,khughe,gjnorm,False
0,0.000000,khughe,9338462,False
0,0.000000,khughe,9338462,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,jrtobi,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,jrtobi,False
0,0.000000,kjwith,jrtobi,False
0,0.000000,kjwith,jrtobi,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,jrtobi,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,jrtobi,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,ajsega,False
0,0.000000,kjwith,ajsega,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,swsmit,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,swsmit,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,lejnno,gjnorm,False
0,0.000000,maasht,cshubb,False
0,0.000000,maasht,9338527,False
0,0.000000,maasht,9338527,False
0,0.000000,maasht,9338527,False
0,0.000000,maasht,rrowle,False
0,0.000000,maasht,9338527,False
0,0.000000,maasht,9338527,False
0,0.000000,maasht,9338527,False
0,0.000000,maasht,9338527,False
0,0.000000,maasht,9338527,False
0,0.000000,maasht,9338527,False
0,0.000000,maasht,9338462,False
0,0.000000,maasht,9338462,False
0,0.000000,maasht,gjnorm,False
0,0.000000,maasht,gjnorm,False
0,0.000000,maasht,9338462,False
0,0.000000,maasht,9338462,False
0,0.000000,maasht,9338462,False
0,0.000000,maasht,gjnorm,False
0,0.000000,mberdo,swsmit,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,gjhero,False
0,0.000000,mberdo,gjhero,False
0,0.000000,mberdo,gjhero,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,swsmit,False
0,0.000000,mberdo,swsmit,False
0,0.000000,mberdo,swsmit,False
0,0.000000,mberdo,nrclar,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mberdo,ajsega,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,cshubb,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,9338462,False
0,0.000000,mdpove,swsmit,False
0,0.000000,mdpove,swsmit,False
0,0.000000,mdpove,swsmit,False
0,0.000000,mdpove,swsmit,False
0,0.000000,mdpove,swsmit,False
0,0.000000,mdpove,swsmit,False
0,0.000000,mdpove,cshubb,False
0,0.000000,mdpove,cshubb,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mefait,jrtobi,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,jrtobi,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,jrtobi,False
0,0.000000,mhwill,jrtobi,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,jrtobi,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,mhwill,ajsega,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,ajsega,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,9338462,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,miaduc,rrowle,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mjhans,gjnorm,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,cshubb,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,cshubb,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,cshubb,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,cshubb,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,cshubb,False
0,0.000000,mpetti,9338462,False
0,0.000000,mpetti,cshubb,False
0,0.000000,mpetti,cshubb,False
0,0.000000,mpetti,cshubb,False
0,0.000000,mpetti,cshubb,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,muthay,9338497,False
0,0.000000,nahaig,9338497,False
0,0.000000,nahaig,gjhero,False
0,0.000000,nahaig,9338497,False
0,0.000000,nahaig,9338527,False
0,0.000000,nahaig,9338527,False
0,0.000000,nahaig,gjhero,False
0,0.000000,nahaig,gjhero,False
0,0.000000,nahaig,9338497,False
0,0.000000,nahaig,gjhero,False
0,0.000000,nahaig,gjhero,False
0,0.000000,nahaig,gjhero,False
0,0.000000,nahaig,9338497,False
0,0.000000,nahaig,9338527,False
0,0.000000,nahaig,gjhero,False
0,0.000000,nahaig,gjhero,False
0,0.000000,nahaig,9338527,False
0,0.000000,nahaig,ajsega,False
0,0.000000,nahaig,gjhero,False
0,0.000000,nahaig,gjhero,False
0,0.000000,namull,jlemon,False
0,0.000000,namull,jlemon,False
0,0.000000,namull,jlemon,False
0,0.000000,namull,jlemon,False
0,0.000000,namull,swsmit,False
0,0.000000,namull,swsmit,False
0,0.000000,namull,jlemon,False
0,0.000000,namull,jlemon,False
0,0.000000,namull,swsmit,False
0,0.000000,namull,swsmit,False
0,0.000000,namull,swsmit,False
0,0.000000,namull,jlemon,False
0,0.000000,namull,jlemon,False
0,0.000000,namull,swsmit,False
0,0.000000,namull,gjhero,False
0,0.000000,namull,gjhero,False
0,0.000000,namull,gjhero,False
0,0.000000,namull,swsmit,False
0,0.000000,namull,jlemon,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndbank,jrtobi,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,jrtobi,False
0,0.000000,ndhagu,nrclar,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,ndhagu,9338462,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,nhrams,gjnorm,False
0,0.000000,njmoor,9338519,False
0,0.000000,njmoor,cgboyc,False
0,0.000000,njmoor,nrclar,False
0,0.000000,njmoor,9338519,False
0,0.000000,njmoor,nrclar,False
0,0.000000,njmoor,nrclar,False
0,0.000000,njmoor,nrclar,False
0,0.000000,njmoor,9338519,False
0,0.000000,njmoor,9338519,False
0,0.000000,njmoor,9338519,False
0,0.000000,njmoor,nrclar,False
0,0.000000,njmoor,9338519,False
0,0.000000,njmoor,9338519,False
0,0.000000,njmoor,9338519,False
