1,0.0006703749354163565,dcbowe,dcbowe
1,0.0009762080700681255,dioann,dioann
1,0.0006318192185176224,dioann,dioann
1,0.0007551203332812786,dioann,dioann
1,0.000581065437410949,dioann,dioann
1,0.000404275923882291,dioann,dioann
1,0.00040145164528079976,dioann,dioann
1,0.00047074589869837923,dioann,dioann
1,0.0003712636133006784,dioann,dioann
1,0.0006483682655646724,dioann,dioann
1,0.0006896593273836091,dioann,dioann
1,0.0005949227366958973,dioann,dioann
1,0.0011027865203314306,dioann,dioann
1,0.0019868967226319817,dioann,dioann
1,0.002924462683214405,dioann,dioann
1,0.001381215878093975,dioann,dioann
1,0.001271236825325412,dioann,dioann
1,0.0013259746024704192,dioann,dioann
1,0.0011967517135455315,dioann,dioann
1,0.0006146417839981999,dioann,dioann
1,0.0003657750623031629,djbirc,djbirc
1,0.00039863479247684796,djbirc,djbirc
1,0.0003849752753640939,djbirc,djbirc
1,0.00033843866620831084,djbirc,djbirc
1,0.0003464761085224372,djbirc,djbirc
1,0.00035685941721006945,djbirc,djbirc
1,0.0002967501138027478,djbirc,djbirc
1,0.0003236440470511149,djbirc,djbirc
1,0.00031879053674771393,djbirc,djbirc
1,0.00033735581674697107,djbirc,djbirc
1,0.0004404069576210857,djbirc,djbirc
1,0.0018190338226916057,djbirc,djbirc
1,0.0010373293778666065,djbirc,djbirc
1,0.0005939575188078003,djbirc,djbirc
1,0.0007741455381143397,djbirc,djbirc
1,0.000568784788747066,djbirc,djbirc
1,0.0007631005266283371,djbirc,djbirc
1,0.0006923616977106266,djbirc,djbirc
1,0.0003477532362864361,djbirc,djbirc
1,0.0006729116238634237,djhugh,djhugh
1,0.0006490243481968355,djhugh,djhugh
1,0.0006743086495461981,djhugh,djhugh
1,0.0006634204756699834,djhugh,djhugh
1,0.0007532567691783083,djhugh,djhugh
1,0.0005093610507413665,djhugh,djhugh
1,0.0008581127231153383,djhugh,djhugh
1,0.000463752649719336,djhugh,djhugh
1,0.0006075560322211234,djhugh,djhugh
1,0.0007789229447771613,djhugh,djhugh
1,0.0008605396058728199,djhugh,djhugh
1,0.0029928063388737726,djhugh,djhugh
1,0.0011551025366037127,djhugh,djhugh
1,0.0015109238288344988,djhugh,djhugh
1,0.0009774272135845685,djhugh,djhugh
1,0.0010755562403437396,djhugh,djhugh
1,0.0010953292362501951,djhugh,djhugh
1,0.0015909260645246327,djhugh,djhugh
1,0.0004661459972930498,djhugh,djhugh
1,0.00024675587162096993,djmart,djmart
1,0.00021721531819649697,djmart,djmart
1,0.0002310693339288897,djmart,djmart
1,0.00022895466112292766,djmart,djmart
1,0.00025349964142450094,djmart,djmart
1,0.00024427943675096344,djmart,djmart
1,0.0002737382177043972,djmart,djmart
1,0.0002976065934097757,djmart,djmart
1,0.00029059592231897504,djmart,djmart
1,0.000284610739631656,djmart,djmart
1,0.0002697419018828075,djmart,djmart
0,0,unknown,djmart
1,0.0003931872417674184,djmart,djmart
1,0.0005982750949987322,djmart,djmart
0,0,unknown,djmart
1,0.0007160141546476128,djmart,djmart
0,0,unknown,djmart
1,0.0005313744003152245,djmart,djmart
1,0.0007338529636184757,djmart,djmart
1,0.00036739186286418804,dmwest,dmwest
1,0.0003735910342444247,dmwest,dmwest
1,0.0005271908999350416,dmwest,dmwest
1,0.000475502804018684,dmwest,dmwest
1,0.00037794594928568546,dmwest,dmwest
1,0.00037635974093911463,dmwest,dmwest
1,0.0003212377781917061,dmwest,dmwest
1,0.00031185822270833374,dmwest,dmwest
1,0.0003571695916300961,dmwest,dmwest
1,0.00033768062172606384,dmwest,dmwest
1,0.0004965883933807598,dmwest,dmwest
1,0.0015841478271941354,dmwest,dmwest
1,0.0009763865898885236,dmwest,dmwest
1,0.0009264155346053936,dmwest,dmwest
1,0.00041149343428422455,dmwest,dmwest
1,0.0005773359416841485,dmwest,dmwest
1,0.0004963147669108,dmwest,dmwest
1,0.00047175150946251944,dmwest,dmwest
1,0.0008593517385475375,dmwest,dmwest
1,0.000823057094517727,gdhatc,gdhatc
1,0.0006060608505788048,gdhatc,gdhatc
1,0.0007477814474955493,gdhatc,gdhatc
1,0.00079485337316687,gdhatc,gdhatc
1,0.0007709229892547535,gdhatc,gdhatc
1,0.0007731869568118754,gdhatc,gdhatc
1,0.0007860951994404902,gdhatc,gdhatc
1,0.0005740489701288822,gdhatc,gdhatc
1,0.000341148578734048,gdhatc,gdhatc
1,0.0004205935467203623,gdhatc,gdhatc
1,0.0006131986406394594,gdhatc,gdhatc
1,0.0010029885108471313,gdhatc,gdhatc
1,0.0009609557183226651,gdhatc,gdhatc
1,0.0008924897690145169,gdhatc,gdhatc
1,0.00135638616032665,gdhatc,gdhatc
1,0.0014809193216908584,gdhatc,gdhatc
1,0.0007208434097312627,gdhatc,gdhatc
1,0.0008491617770430886,gdhatc,gdhatc
1,0.0005167456325277327,gdhatc,gdhatc
1,0.00046413042993076687,ggeorg,ggeorg
1,0.0004366653946670178,ggeorg,ggeorg
1,0.0003675245716682488,ggeorg,ggeorg
1,0.0005421130661004477,ggeorg,ggeorg
1,0.0006087369940145245,ggeorg,ggeorg
1,0.0007739013829203896,ggeorg,ggeorg
1,0.0005562299366890509,ggeorg,ggeorg
1,0.0005587147799337682,ggeorg,ggeorg
1,0.0004418862295468799,ggeorg,ggeorg
1,0.0005460115669422977,ggeorg,ggeorg
1,0.0004997647886836966,ggeorg,ggeorg
1,0.0019911982542129797,ggeorg,ggeorg
1,0.0007085166548757532,ggeorg,ggeorg
1,0.002985172664855693,ggeorg,ggeorg
1,0.0015137500062132523,ggeorg,ggeorg
1,0.0009943700906449697,ggeorg,ggeorg
1,0.0005924492409272417,ggeorg,ggeorg
1,0.000770280639592894,ggeorg,ggeorg
1,0.0005937096577738567,ggeorg,ggeorg
1,0.0006882897643725451,ggrego,ggrego
1,0.0006601155051976588,ggrego,ggrego
1,0.0006261940876709144,ggrego,ggrego
1,0.0005913403794211992,ggrego,ggrego
1,0.0005556907261687564,ggrego,ggrego
1,0.0005504425109623883,ggrego,ggrego
1,0.0004934469767908764,ggrego,ggrego
1,0.0006181217001774549,ggrego,ggrego
1,0.0005284107342341862,ggrego,ggrego
1,0.00041204082444121215,ggrego,ggrego
1,0.0004003062830160962,ggrego,ggrego
1,0.0009211078833713916,ggrego,ggrego
1,0.0009740114633402712,ggrego,ggrego
1,0.0007065548056324829,ggrego,ggrego
1,0.0009480865177633357,ggrego,ggrego
1,0.0006887822345115327,ggrego,ggrego
1,0.0007409284152902147,ggrego,ggrego
1,0.0006463635260500784,ggrego,ggrego
1,0.0005673301784896742,ggrego,ggrego
1,0.0008191906073723243,gjhero,gjhero
1,0.0007690105441893456,gjhero,gjhero
1,0.0012462969612243905,gjhero,gjhero
1,0.0009265280014895935,gjhero,gjhero
1,0.001116806374317593,gjhero,gjhero
1,0.0010662636635364025,gjhero,gjhero
1,0.0010768251162813372,gjhero,gjhero
1,0.0007475512660121131,gjhero,gjhero
1,0.0007283516033448842,gjhero,gjhero
1,0.000811239115928063,gjhero,gjhero
1,0.0009673450074569508,gjhero,gjhero
1,0.003217709380307494,gjhero,gjhero
1,0.0029429764863092216,gjhero,gjhero
1,0.0019314852544346918,gjhero,gjhero
1,0.0010426516784368702,gjhero,gjhero
1,0.0013456491804280549,gjhero,gjhero
1,0.0011845212550931523,gjhero,gjhero
1,0.001132658451912397,gjhero,gjhero
1,0.0013018954881479521,gjhero,gjhero
1,0.0007028328673156106,gjnorm,gjnorm
1,0.000413738224984807,gjnorm,gjnorm
1,0.0003179745029959215,gjnorm,gjnorm
1,0.00034033173658598007,gjnorm,gjnorm
1,0.0003090159323016545,gjnorm,gjnorm
1,0.00034633956271485164,gjnorm,gjnorm
1,0.00038839437989667827,gjnorm,gjnorm
1,0.0004276572923122322,gjnorm,gjnorm
1,0.00045163836611975726,gjnorm,gjnorm
1,0.0003927689138047211,gjnorm,gjnorm
1,0.00037552584651879623,gjnorm,gjnorm
1,0.0012913755432280853,gjnorm,gjnorm
1,0.0012095543207456285,gjnorm,gjnorm
1,0.0009751255076745377,gjnorm,gjnorm
1,0.0008046593847506528,gjnorm,gjnorm
1,0.0009848795042923443,gjnorm,gjnorm
1,0.0013045649966663636,gjnorm,gjnorm
1,0.0012864440920012312,gjnorm,gjnorm
1,0.0010630368548664951,gjnorm,gjnorm
1,0.0005475802622407838,gmwate,gmwate
1,0.0004990137198355349,gmwate,gmwate
1,0.00033509151023483743,gmwate,gmwate
1,0.0005056725235753533,gmwate,gmwate
1,0.00040436504118478416,gmwate,gmwate
1,0.0004866226465955089,gmwate,gmwate
1,0.00041167001318432683,gmwate,gmwate
1,0.00044159277128079356,gmwate,gmwate
1,0.0004963725230691189,gmwate,gmwate
1,0.0006230576389310209,gmwate,gmwate
1,0.00047013611083160926,gmwate,gmwate
1,0.0011022716451155586,gmwate,gmwate
1,0.0008451070965673419,gmwate,gmwate
1,0.000823254280598292,gmwate,gmwate
1,0.0007732373409825621,gmwate,gmwate
1,0.0007669600092093079,gmwate,gmwate
1,0.0004690453551950871,gmwate,gmwate
1,0.0004838393824758109,gmwate,gmwate
1,0.0005197572007244311,gmwate,gmwate
1,0.0006457445244112462,gpapaz,gpapaz
1,0.0010255049548620664,gpapaz,gpapaz
1,0.0008761039028362742,gpapaz,gpapaz
1,0.0010467641690622524,gpapaz,gpapaz
1,0.0012066099223062305,gpapaz,gpapaz
1,0.000894723133606627,gpapaz,gpapaz
1,0.0008104358549518325,gpapaz,gpapaz
1,0.0009564123878046732,gpapaz,gpapaz
1,0.0006938010788419448,gpapaz,gpapaz
1,0.0009848090378548253,gpapaz,gpapaz
1,0.000918427887672666,gpapaz,gpapaz
1,0.0020661249165226376,gpapaz,gpapaz
1,0.001241740714365784,gpapaz,gpapaz
1,0.0014120304288876115,gpapaz,gpapaz
1,0.0011685643651020699,gpapaz,gpapaz
1,0.0012251474523313304,gpapaz,gpapaz
1,0.00171159372812829,gpapaz,gpapaz
1,0.0013763791653176513,gpapaz,gpapaz
1,0.0005259318673580428,gpapaz,gpapaz
1,0.0004029871370205611,gpsmit,gpsmit
1,0.0005489407662995336,gpsmit,gpsmit
1,0.00039164595664251974,gpsmit,gpsmit
1,0.0003369558784391107,gpsmit,gpsmit
1,0.0005096085148649602,gpsmit,gpsmit
1,0.0004928354740910668,gpsmit,gpsmit
1,0.0003604814956762318,gpsmit,gpsmit
1,0.00035693792199775206,gpsmit,gpsmit
1,0.0004482783944900099,gpsmit,gpsmit
1,0.00038681547857591673,gpsmit,gpsmit
1,0.00042922330778665994,gpsmit,gpsmit
1,0.0005236087993836969,gpsmit,gpsmit
1,0.001234810760396315,gpsmit,gpsmit
1,0.0005445962677421706,gpsmit,gpsmit
1,0.0005999843614455765,gpsmit,gpsmit
1,0.00116595766185257,gpsmit,gpsmit
1,0.0007134377907959622,gpsmit,gpsmit
1,0.00034373379993168224,gpsmit,gpsmit
1,0.00044586317645366284,gpsmit,gpsmit
1,0.0006101490962598381,gsreas,gsreas
1,0.0005295876950197145,gsreas,gsreas
1,0.0004101459540025158,gsreas,gsreas
1,0.0003650003659337058,gsreas,gsreas
1,0.0006044437594368811,gsreas,gsreas
1,0.0003827489624878156,gsreas,gsreas
1,0.0003977840279470142,gsreas,gsreas
1,0.0003235994429838012,gsreas,gsreas
1,0.0002830431326426461,gsreas,gsreas
1,0.00029445813517437293,gsreas,gsreas
1,0.0002564868185113111,gsreas,gsreas
1,0.0005552015781326597,gsreas,gsreas
1,0.00039394885093959014,gsreas,gsreas
1,0.0007505259929570359,gsreas,gsreas
1,0.0005469326939352177,gsreas,gsreas
1,0.0006235374842127815,gsreas,gsreas
1,0.00047107730100561646,gsreas,gsreas
1,0.0006286537614631755,gsreas,gsreas
1,0.0006883848007014307,gsreas,gsreas
1,0.0005232895766856157,irdrew,irdrew
1,0.0008081736750234217,irdrew,irdrew
1,0.00046674861033869295,irdrew,irdrew
1,0.0004922600859231088,irdrew,irdrew
1,0.0007377782109487924,irdrew,irdrew
1,0.0004801438763787494,irdrew,irdrew
1,0.0006568558121459761,irdrew,irdrew
1,0.00039537744524996454,irdrew,irdrew
1,0.000486372564615869,irdrew,irdrew
1,0.0004010509621805847,irdrew,irdrew
1,0.0005131391113739088,irdrew,irdrew
1,0.0009256512968294829,irdrew,irdrew
1,0.0012659091840550227,irdrew,irdrew
1,0.0009161063461046642,irdrew,irdrew
1,0.0006611344327392405,irdrew,irdrew
1,0.0008505950015601709,irdrew,irdrew
1,0.00136979467199542,irdrew,irdrew
1,0.0005997638134706788,irdrew,irdrew
1,0.0005309145142122048,irdrew,irdrew
1,0.0004133330648086997,jabins,jabins
1,0.00039820737048658204,jabins,jabins
1,0.00036217656799479825,jabins,jabins
1,0.0003829087422357454,jabins,jabins
1,0.0005551116451913175,jabins,jabins
1,0.00047428703373823036,jabins,jabins
1,0.0004413816841061034,jabins,jabins
1,0.0004088750994875964,jabins,jabins
1,0.00040462926953456317,jabins,jabins
1,0.0003536708322711869,jabins,jabins
1,0.0003497857966909908,jabins,jabins
1,0.0007633851890907644,jabins,jabins
1,0.0013263363800936248,jabins,jabins
1,0.0010894707557281013,jabins,jabins
1,0.0006651247758485069,jabins,jabins
1,0.0007560168445160515,jabins,jabins
1,0.000654095650930551,jabins,jabins
1,0.0008087977829754255,jabins,jabins
1,0.0007545760390697101,jabins,jabins
1,0.0004007111176602807,jagrif,jagrif
1,0.0003544065511306379,jagrif,jagrif
1,0.0003968556213046008,jagrif,jagrif
1,0.00038190009077435636,jagrif,jagrif
1,0.0006311717327795316,jagrif,jagrif
1,0.0005096946690734971,jagrif,jagrif
1,0.0005418003262102028,jagrif,jagrif
1,0.00033850523503644155,jagrif,jagrif
1,0.0003632035316602576,jagrif,jagrif
1,0.0003043671615806078,jagrif,jagrif
1,0.000284169732781938,jagrif,jagrif
1,0.000757367598716108,jagrif,jagrif
1,0.0005208172306890865,jagrif,jagrif
1,0.0005381978503077696,jagrif,jagrif
1,0.000571505841685952,jagrif,jagrif
1,0.000734596796322418,jagrif,jagrif
1,0.0006293742238901735,jagrif,jagrif
1,0.0008625762321139885,jagrif,jagrif
1,0.000774338989412842,jagrif,jagrif
1,0.0015891645516615887,jcarte,jcarte
1,0.001678693563942421,jcarte,jcarte
1,0.001174000508225464,jcarte,jcarte
1,0.001314564349351569,jcarte,jcarte
1,0.0008729514732724898,jcarte,jcarte
1,0.0011237460973474553,jcarte,jcarte
1,0.0008649131263759645,jcarte,jcarte
1,0.000891345910435311,jcarte,jcarte
1,0.0009443158117744013,jcarte,jcarte
1,0.0015178443658579125,jcarte,jcarte
1,0.0010447758349552403,jcarte,jcarte
1,0.0011045271874669915,jcarte,jcarte
1,0.0012266538162052374,jcarte,jcarte
1,0.0008401331079021336,jcarte,jcarte
1,0.0017783582002889192,jcarte,jcarte
1,0.0009482275439621245,jcarte,jcarte
1,0.0010059373086764743,jcarte,jcarte
1,0.0009662988119985975,jcarte,jcarte
1,0.0021171473575023617,jcarte,jcarte
1,0.0003594487738524308,jdbenm,jdbenm
1,0.0003966909113719119,jdbenm,jdbenm
1,0.00032928541185035353,jdbenm,jdbenm
1,0.000426153744749488,jdbenm,jdbenm
1,0.0002905283245702899,jdbenm,jdbenm
1,0.0008185299349297848,jdbenm,jdbenm
1,0.0004729971541746872,jdbenm,jdbenm
1,0.0004571534692720155,jdbenm,jdbenm
1,0.00041974526519630205,jdbenm,jdbenm
1,0.000384790077516824,jdbenm,jdbenm
1,0.0005914158257867319,jdbenm,jdbenm
1,0.0003822202615327174,jdbenm,jdbenm
1,0.00034821877039358065,jdbenm,jdbenm
1,0.0002528587037637569,jdbenm,jdbenm
1,0.00025382182831814844,jdbenm,jdbenm
1,0.00031856981800981347,jdbenm,jdbenm
1,0.0003054334761050446,jdbenm,jdbenm
1,0.00026049251118733327,jdbenm,jdbenm
1,0.0004134436415009772,jdbenm,jdbenm
1,0.0003495975747008376,jgloma,jgloma
1,0.0003508923977428406,jgloma,jgloma
1,0.00039766692315482263,jgloma,jgloma
1,0.0004425339480730389,jgloma,jgloma
1,0.0004156228341896447,jgloma,jgloma
1,0.00041422731665019606,jgloma,jgloma
1,0.0003895056631467293,jgloma,jgloma
1,0.00036954121161506003,jgloma,jgloma
1,0.00038465036897453387,jgloma,jgloma
1,0.00033251427853832663,jgloma,jgloma
1,0.00035494030296761187,jgloma,jgloma
1,0.0008737794959858028,jgloma,jgloma
1,0.0008659195852513758,jgloma,jgloma
1,0.000626959053646116,jgloma,jgloma
1,0.0005896591504529407,jgloma,jgloma
1,0.00048426781101274863,jgloma,jgloma
1,0.0004043027845017989,jgloma,jgloma
1,0.00046016180103093543,jgloma,jgloma
1,0.00038137296516181423,jgloma,jgloma
1,0.001442779923435383,jlemon,jlemon
1,0.0012056072263679247,jlemon,jlemon
1,0.001186188576925829,jlemon,jlemon
1,0.001212182388690515,jlemon,jlemon
1,0.0012737902732565492,jlemon,jlemon
1,0.0009992221455175383,jlemon,jlemon
1,0.0011635668956312608,jlemon,jlemon
1,0.001094305988748502,jlemon,jlemon
1,0.0008205754135686765,jlemon,jlemon
1,0.0008770443641010151,jlemon,jlemon
1,0.0011416746187382085,jlemon,jlemon
1,0.00121261828616978,jlemon,jlemon
1,0.0019279081635223071,jlemon,jlemon
1,0.0006893128836557933,jlemon,jlemon
1,0.0007234230217161298,jlemon,jlemon
1,0.0007734459337772107,jlemon,jlemon
1,0.0009815975702765559,jlemon,jlemon
1,0.0007694722098567459,jlemon,jlemon
1,0.0013337891984821556,jlemon,jlemon
1,0.00040438965790272146,jmedin,jmedin
1,0.0007438723998835383,jmedin,jmedin
1,0.0008729100523308903,jmedin,jmedin
1,0.0007008488063485577,jmedin,jmedin
1,0.0005470066122948857,jmedin,jmedin
1,0.0005713741514687425,jmedin,jmedin
1,0.0007008675514697478,jmedin,jmedin
1,0.0008153850131053699,jmedin,jmedin
1,0.00081362941210478,jmedin,jmedin
1,0.0007042631511017918,jmedin,jmedin
1,0.0007589662154634994,jmedin,jmedin
1,0.0013566799572719709,jmedin,jmedin
1,0.0016391898882313417,jmedin,jmedin
1,0.001074546023118849,jmedin,jmedin
1,0.0009568207719680288,jmedin,jmedin
1,0.0011277183353905187,jmedin,jmedin
1,0.001084862941838617,jmedin,jmedin
1,0.0011940863070070223,jmedin,jmedin
1,0.0005466978931204776,jmedin,jmedin
1,0.000555568683879982,jrtobi,jrtobi
1,0.0007772548797696522,jrtobi,jrtobi
1,0.0008520955514422013,jrtobi,jrtobi
1,0.000557336948011023,jrtobi,jrtobi
1,0.0006126347958547349,jrtobi,jrtobi
1,0.0007743428919887189,jrtobi,jrtobi
1,0.000579364706495482,jrtobi,jrtobi
1,0.0007865580997230146,jrtobi,jrtobi
1,0.0005451474498711461,jrtobi,jrtobi
1,0.0007457020095320777,jrtobi,jrtobi
1,0.0009783397264095514,jrtobi,jrtobi
1,0.0017270062808279496,jrtobi,jrtobi
1,0.001316449798966411,jrtobi,jrtobi
1,0.0018640953672070927,jrtobi,jrtobi
1,0.0015753070266176868,jrtobi,jrtobi
1,0.0013497335900470736,jrtobi,jrtobi
1,0.0009518294878076383,jrtobi,jrtobi
1,0.0005239302020248836,jrtobi,jrtobi
1,0.000867831356220293,jrtobi,jrtobi
1,0.0005073973982668737,kaatki,kaatki
1,0.00043999105027671507,kaatki,kaatki
1,0.00044169919232689176,kaatki,kaatki
1,0.0004559710463699153,kaatki,kaatki
1,0.0004813413316505225,kaatki,kaatki
1,0.0005289722085504286,kaatki,kaatki
1,0.0004643022752313268,kaatki,kaatki
1,0.0005127978627463952,kaatki,kaatki
1,0.000545342331809094,kaatki,kaatki
1,0.00041929039674509886,kaatki,kaatki
1,0.0005309124156701376,kaatki,kaatki
1,0.0013870470909820923,kaatki,kaatki
1,0.0008502792873350265,kaatki,kaatki
1,0.0007790371508617742,kaatki,kaatki
1,0.000650237125405063,kaatki,kaatki
1,0.0005334627941106334,kaatki,kaatki
1,0.0006264693540271446,kaatki,kaatki
1,0.0005504660124683922,kaatki,kaatki
1,0.0005479115677738918,kaatki,kaatki
1,0.0010976477326262316,kdjone,kdjone
1,0.0010558337690977396,kdjone,kdjone
1,0.0005980993003752586,kdjone,kdjone
1,0.0007853526694760497,kdjone,kdjone
1,0.0009825491326719805,kdjone,kdjone
1,0.0009208803369744718,kdjone,kdjone
1,0.000942247821598292,kdjone,kdjone
1,0.0005544702586291494,kdjone,kdjone
1,0.0007973813208413716,kdjone,kdjone
1,0.0007795691437793346,kdjone,kdjone
1,0.0006125273587914218,kdjone,kdjone
1,0.0012353109286213461,kdjone,kdjone
1,0.0007692146903443459,kdjone,kdjone
1,0.0012732918285025129,kdjone,kdjone
1,0.0006678821644679738,kdjone,kdjone
1,0.0007310283763573411,kdjone,kdjone
1,0.0011017165708288453,kdjone,kdjone
1,0.0012963435713011012,kdjone,kdjone
1,0.0007393231529702172,kdjone,kdjone
1,0.0004950218780368948,khchan,khchan
1,0.0006202091511591238,khchan,khchan
1,0.0007399222611212687,khchan,khchan
1,0.0005580916762520399,khchan,khchan
1,0.0004978279420760949,khchan,khchan
1,0.0003223988935068747,khchan,khchan
1,0.00043674639833137115,khchan,khchan
1,0.00028790079608400406,khchan,khchan
1,0.00038749460320894726,khchan,khchan
1,0.0006700508741498495,khchan,khchan
1,0.00034831600489584685,khchan,khchan
1,0.001026031160088442,khchan,khchan
1,0.0006502934788110626,khchan,khchan
1,0.0005733018833312741,khchan,khchan
1,0.0009266140443664659,khchan,khchan
1,0.0006340029639854652,khchan,khchan
1,0.00034675375529460273,khchan,khchan
1,0.0003118020838796383,khchan,khchan
1,0.0005015927890534118,khchan,khchan
1,0.0003103278195137208,khughe,khughe
1,0.0003544105129627804,khughe,khughe
1,0.0003670850252375218,khughe,khughe
1,0.00031490656229112945,khughe,khughe
1,0.0002978212744269695,khughe,khughe
1,0.00029922634674847,khughe,khughe
1,0.0002845185082776722,khughe,khughe
1,0.00026966140938648205,khughe,khughe
1,0.0002651720131808378,khughe,khughe
1,0.00027415434805383795,khughe,khughe
1,0.0003116549440227293,khughe,khughe
1,0.0011068958047156124,khughe,khughe
1,0.0010373003568086038,khughe,khughe
1,0.0009047146520217176,khughe,khughe
1,0.0007180959238303526,khughe,khughe
1,0.0006359178211769475,khughe,khughe
1,0.0007663333484742714,khughe,khughe
1,0.00038599734190661815,khughe,khughe
1,0.0002795174786998713,khughe,khughe
1,0.0007624340008104314,kjwith,kjwith
1,0.0005057663927118568,kjwith,kjwith
1,0.0005442092332774838,kjwith,kjwith
1,0.0005312494764649825,kjwith,kjwith
1,0.0004318024951379772,kjwith,kjwith
1,0.00048447291747540083,kjwith,kjwith
1,0.0005982251396993971,kjwith,kjwith
1,0.00048526092006961256,kjwith,kjwith
1,0.0008154531097629439,kjwith,kjwith
1,0.0005707688850055181,kjwith,kjwith
1,0.0004416255263086701,kjwith,kjwith
1,0.0007399072329367232,kjwith,kjwith
1,0.0005225087893356,kjwith,kjwith
1,0.0011502183642722501,kjwith,kjwith
1,0.0007334019168190013,kjwith,kjwith
1,0.0007049965703725164,kjwith,kjwith
1,0.0009910304856394605,kjwith,kjwith
1,0.0006150756394897288,kjwith,kjwith
1,0.0008200378597855894,kjwith,kjwith
1,0.000612671437903799,lejnno,lejnno
1,0.0010916161952555124,lejnno,lejnno
1,0.000703508337600368,lejnno,lejnno
1,0.0004958051412913868,lejnno,lejnno
1,0.00041333939812333983,lejnno,lejnno
1,0.00041468423957837256,lejnno,lejnno
1,0.00044298687797574807,lejnno,lejnno
1,0.00038354742131365555,lejnno,lejnno
1,0.00031102028233047515,lejnno,lejnno
1,0.0003310900731129819,lejnno,lejnno
1,0.00033524463216786943,lejnno,lejnno
1,0.000797167529922853,lejnno,lejnno
1,0.0008014488272647705,lejnno,lejnno
1,0.0006519777509111835,lejnno,lejnno
1,0.00040838219617262886,lejnno,lejnno
1,0.0006653076152940682,lejnno,lejnno
1,0.00046806313898656315,lejnno,lejnno
1,0.0004957944780298946,lejnno,lejnno
1,0.0007316608708697196,lejnno,lejnno
1,0.000351445246797359,maasht,maasht
1,0.000531546897577273,maasht,maasht
1,0.00041044312058949225,maasht,maasht
1,0.000514690334256044,maasht,maasht
1,0.0007550271914316378,maasht,maasht
1,0.00042719886223234206,maasht,maasht
1,0.0004841652809428774,maasht,maasht
1,0.0006055493038134469,maasht,maasht
1,0.0004352208283272248,maasht,maasht
1,0.0004818478246949443,maasht,maasht
1,0.00045401309960962287,maasht,maasht
1,0.0011588957300424912,maasht,maasht
1,0.0013091167843277515,maasht,maasht
1,0.0009189951806615048,maasht,maasht
1,0.0004142663128842906,maasht,maasht
1,0.0005748906517362988,maasht,maasht
1,0.0010809604605394748,maasht,maasht
1,0.0008160700374435052,maasht,maasht
1,0.00037736279680519063,maasht,maasht
1,0.00029578996177039816,mberdo,mberdo
1,0.00036525530559171034,mberdo,mberdo
1,0.00039143131066634353,mberdo,mberdo
1,0.0003156378475327764,mberdo,mberdo
1,0.0005007913173890256,mberdo,mberdo
1,0.0004314591919832565,mberdo,mberdo
1,0.000440434123610206,mberdo,mberdo
1,0.0004905264674597187,mberdo,mberdo
1,0.0004779898998179369,mberdo,mberdo
1,0.0004512568198513194,mberdo,mberdo
1,0.00037843300403000703,mberdo,mberdo
1,0.0008930294358529185,mberdo,mberdo
1,0.000882660875577425,mberdo,mberdo
1,0.0006751085868479636,mberdo,mberdo
1,0.0005770471021895086,mberdo,mberdo
1,0.0006603220269991574,mberdo,mberdo
1,0.0007045604515376603,mberdo,mberdo
1,0.0008602738096471409,mberdo,mberdo
1,0.0006424570220699597,mberdo,mberdo
1,0.00022917595347779577,mdpove,mdpove
1,0.0002705028892483436,mdpove,mdpove
1,0.000277146524825024,mdpove,mdpove
1,0.0003246716389037081,mdpove,mdpove
1,0.00027149193464955345,mdpove,mdpove
1,0.00024433760888608176,mdpove,mdpove
1,0.00025921625259475646,mdpove,mdpove
1,0.0002568244313197572,mdpove,mdpove
1,0.00027163296503690277,mdpove,mdpove
1,0.00023455368610169393,mdpove,mdpove
1,0.00024133431486173323,mdpove,mdpove
1,0.0006460767778220299,mdpove,mdpove
1,0.001318185091352724,mdpove,mdpove
1,0.0008653164492045625,mdpove,mdpove
1,0.0011520564345624258,mdpove,mdpove
1,0.0012959323936649662,mdpove,mdpove
1,0.0005934582635055784,mdpove,mdpove
1,0.0005219597360234099,mdpove,mdpove
1,0.0003404521619924652,mdpove,mdpove
1,0.0005375302029140144,mefait,mefait
1,0.0004899733102655733,mefait,mefait
1,0.000639062422141301,mefait,mefait
1,0.0006751816804774977,mefait,mefait
1,0.0007992852957431921,mefait,mefait
1,0.00044334993269359895,mefait,mefait
1,0.000723758174430796,mefait,mefait
1,0.0004914422410009754,mefait,mefait
1,0.00042920209632388767,mefait,mefait
1,0.000446617325740775,mefait,mefait
1,0.0004176472053185613,mefait,mefait
1,0.0014299327059014743,mefait,mefait
1,0.0010029183448460187,mefait,mefait
1,0.0010544169236295687,mefait,mefait
1,0.001851036072911189,mefait,mefait
1,0.0016781606480937266,mefait,mefait
1,0.0009983835928586437,mefait,mefait
1,0.0009579508426008773,mefait,mefait
1,0.0005851785478062232,mefait,mefait
1,0.0005332000898157112,mhwill,mhwill
1,0.000570190648021122,mhwill,mhwill
1,0.0005682147803746003,mhwill,mhwill
1,0.000727928564323126,mhwill,mhwill
1,0.0007076914141138679,mhwill,mhwill
1,0.0006266312687430831,mhwill,mhwill
1,0.0006118699613817911,mhwill,mhwill
1,0.0004377924204202771,mhwill,mhwill
1,0.0005212256609968654,mhwill,mhwill
1,0.000612224296595018,mhwill,mhwill
1,0.0006333874164386013,mhwill,mhwill
1,0.0007577943876863481,mhwill,mhwill
